gene	pmid	has_fulltext	can_access	license	group
MLH3	26296701	True	True	CC BY-NC	train
MLH3	26542077	True	False	unknown	train
MLH3	27401157	True	False	unknown	train
MLH3	30573798	True	True	CC BY-NC-SA	train
MLH3	30614234	True	False	not_open_access	train
MLH3	31043711	True	False	unknown	train
MLH3	31297992	True	True	CC BY-NC	train
MLH3	31686011	True	True	CC BY	train
MLH3	32469048	True	False	unknown	train
MLH3	33117677	True	True	CC BY	train
MLH3	33453991	True	False	not_open_access	train
MLH3	33517345	True	False	unknown	train
MLH3	34008015	True	False	not_open_access	train
MLH3	34897210	True	False	unknown	train
MLH3	35475445	True	False	CC BY-NC-ND	train
MLH3	37656691	True	True	CC BY	train
MLH3	38201513	True	True	CC BY	train
MLH3	28195393	True	False	unknown	train
MLH3	29212164	True	True	CC BY	train
MLH3	24639688	True	True	CC BY	train
MLH3	31410062	True	True	CC BY-NC	train
MLH3	31607598	True	True	CC BY	train
MLH3	34408140	True	True	CC BY	train
COG4	19494034	True	True	CC BY-NC	train
COG4	19651599	True	False	not_open_access	train
COG4	21185756	True	False	not_open_access	train
COG4	25312861	True	False	unknown	train
COG4	30287385	True	False	not_open_access	train
COG4	30290151	True	False	not_open_access	train
COG4	31949312	True	True	none	train
COG4	32078278	False	False		train
COG4	32652690	True	False	not_open_access	train
COG4	33340551	True	False	unknown	train
COG4	33629572	True	False	unknown	train
COG4	33688625	True	True	CC BY	train
COG4	34022244	True	False	unknown	train
COG4	34298581	True	True	CC BY-NC	train
COG4	34595172	True	True	CC BY	train
COG4	34603392	True	True	CC BY	train
COG4	35455576	True	True	CC BY	train
COG4	36393834	True	True	CC BY	train
JPH2	17476457	True	False	unknown	train
JPH2	17509612	True	False	not_open_access	train
JPH2	20694023	True	False	not_open_access	train
JPH2	22515980	True	False	not_open_access	train
JPH2	23715556	True	False	not_open_access	train
JPH2	23973696	True	False	not_open_access	train
JPH2	24636942	True	False	not_open_access	train
JPH2	24935431	True	False	not_open_access	train
JPH2	25500949	True	False	not_open_access	train
JPH2	26869393	True	False	unknown	train
JPH2	27471098	True	False	unknown	train
JPH2	30167555	True	False	CC BY-NC-ND	train
JPH2	28393127	True	False	CC BY-NC-ND	train
JPH2	30235249	True	True	CC BY	train
JPH2	30384889	True	False	unknown	train
JPH2	31227780	True	True	CC BY	train
JPH2	31478477	True	False	unknown	train
JPH2	32777767	True	False	unknown	train
JPH2	32879264	True	False	unknown	train
JPH2	34526680	True	False	unknown	train
JPH2	34861382	True	False	not_open_access	train
JPH2	35001666	True	True	CC BY	train
JPH2	35238659	True	False	CC BY-NC-ND	train
JPH2	36357925	True	True	CC BY	train
JPH2	37371654	True	True	CC BY	train
JPH2	29540472	True	False	unknown	train
JPH2	29165669	True	True	none	train
JPH2	35800456	True	True	CC BY-NC	train
JPH2	38438248	True	True	CC BY	train
GRXCR2	24619944	True	False	not_open_access	train
GRXCR2	28383030	True	True	CC BY	train
GRXCR2	32048449	True	True	CC BY	train
GRXCR2	30157177	True	True	CC0	train
GRXCR2	33528103	True	True	CC BY	train
EMC1	36799557	True	False	not_open_access	train
EMC1	35234901	True	False	not_open_access	train
EMC1	37187958	True	True	CC BY	train
EMC1	26942288	True	False	not_open_access	train
EMC1	32092440	True	False	unknown	train
EMC1	29271071	True	True	CC BY	train
EMC1	38161285	True	False	unknown	train
EMC1	37187958	True	True	CC BY	train
EMC1	37554197	True	False	CC BY-NC-ND	train
EMC1	37947657	True	True	CC BY	train
KMO	23459468	True	False	CC BY-NC-ND	train
CPT1B	18023382	True	False	not_open_access	train
NPPA	32211440	True	True	CC BY	train
NPPA	36303204	True	True	CC BY	train
NPPA	37363091	True	True	CC BY	train
LRRC10	26017719	True	False	unknown	train
LRRC10	29431102	True	True	CC BY-NC	train
LRRC10	28032242	True	False	not_open_access	train
LRRC10	27536250	True	True	CC BY	train
LRRC10	29431105	True	False	CC BY-NC-ND	train
LRRC10	31270560	True	False	not_open_access	train
TOPBP1	24702692	True	False	not_open_access	train
TOPBP1	34199176	True	True	CC BY	train
TOPBP1	30084161	True	True	CC BY	train
