uuid,gene_curie,gene_symbol,disease_curie,disease_title,disease_original_curie,disease_original_title,classification_curie,classification_title,moi_curie,moi_title,submitter_curie,submitter_title,submitted_as_hgnc_id,submitted_as_hgnc_symbol,submitted_as_disease_id,submitted_as_disease_name,submitted_as_moi_id,submitted_as_moi_name,submitted_as_submitter_id,submitted_as_submitter_name,submitted_as_classification_id,submitted_as_classification_name,submitted_as_date,submitted_as_public_report_url,submitted_as_notes,submitted_as_pmids,submitted_as_assertion_criteria_url,submitted_as_submission_id,submitted_run_date,submitted_year,pub_year
GENCC_000106-HGNC_572-OMIM_614066-HP_0000007-GENCC_100002,HGNC:572,AP4B1,MONDO:0013551,hereditary spastic paraplegia 47,OMIM:614066,"Spastic paraplegia 47, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:572,AP4B1,OMIM:614066,hereditary spastic paraplegia 47,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2022-09-26 13:45:17,,,24781758,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4B10SpasticPara,2023-11-30,2022,2015
GENCC_000106-HGNC_573-OMIM_613744-HP_0000007-GENCC_100002,HGNC:573,AP4E1,MONDO:0013401,hereditary spastic paraplegia 51,OMIM:613744,"Spastic paraplegia 51, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:573,AP4E1,OMIM:613744,hereditary spastic paraplegia 51,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2022-10-18 06:24:13,,,20972249,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4E10SpasticPara,2023-11-30,2022,2011
GENCC_000106-HGNC_573-OMIM_613744-HP_0000007-GENCC_100002,HGNC:573,AP4E1,MONDO:0013401,hereditary spastic paraplegia 51,OMIM:613744,"Spastic paraplegia 51, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:573,AP4E1,OMIM:613744,hereditary spastic paraplegia 51,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2022-10-18 06:24:13,,,21620353,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4E10SpasticPara,2023-11-30,2022,2011
GENCC_000106-HGNC_573-OMIM_613744-HP_0000007-GENCC_100002,HGNC:573,AP4E1,MONDO:0013401,hereditary spastic paraplegia 51,OMIM:613744,"Spastic paraplegia 51, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:573,AP4E1,OMIM:613744,hereditary spastic paraplegia 51,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2022-10-18 06:24:13,,,21937992,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4E10SpasticPara,2023-11-30,2022,2012
GENCC_000106-HGNC_573-OMIM_613744-HP_0000007-GENCC_100002,HGNC:573,AP4E1,MONDO:0013401,hereditary spastic paraplegia 51,OMIM:613744,"Spastic paraplegia 51, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:573,AP4E1,OMIM:613744,hereditary spastic paraplegia 51,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2022-10-18 06:24:13,,,23472171,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4E10SpasticPara,2023-11-30,2022,2013
GENCC_000106-HGNC_573-OMIM_613744-HP_0000007-GENCC_100002,HGNC:573,AP4E1,MONDO:0013401,hereditary spastic paraplegia 51,OMIM:613744,"Spastic paraplegia 51, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:573,AP4E1,OMIM:613744,hereditary spastic paraplegia 51,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2022-10-18 06:24:13,,,49029358,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4E10SpasticPara,2023-11-30,2022,No records found for this PMID
GENCC_000106-HGNC_575-OMIM_614067-HP_0000007-GENCC_100002,HGNC:575,AP4S1,MONDO:0013552,hereditary spastic paraplegia 52,OMIM:614067,"Spastic paraplegia 52, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:575,AP4S1,OMIM:614067,hereditary spastic paraplegia 52,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2020-09-14 14:32:08,,,21620353,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4S10SpasticPara,2023-11-30,2020,2011
GENCC_000106-HGNC_575-OMIM_614067-HP_0000007-GENCC_100002,HGNC:575,AP4S1,MONDO:0013552,hereditary spastic paraplegia 52,OMIM:614067,"Spastic paraplegia 52, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:575,AP4S1,OMIM:614067,hereditary spastic paraplegia 52,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2020-09-14 14:32:08,,,25552650,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4S10SpasticPara,2023-11-30,2020,2016
GENCC_000106-HGNC_575-OMIM_614067-HP_0000007-GENCC_100002,HGNC:575,AP4S1,MONDO:0013552,hereditary spastic paraplegia 52,OMIM:614067,"Spastic paraplegia 52, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:575,AP4S1,OMIM:614067,hereditary spastic paraplegia 52,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2020-09-14 14:32:08,,,27444738,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP4S10SpasticPara,2023-11-30,2020,2017
GENCC_000106-HGNC_22197-OMIM_613647-HP_0000007-GENCC_100002,HGNC:22197,AP5Z1,MONDO:0013342,hereditary spastic paraplegia 48,OMIM:613647,"Spastic paraplegia 48, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:22197,AP5Z1,OMIM:613647,hereditary spastic paraplegia 48,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2020-09-09 14:16:39,,,20613862,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP5Z10SpasticPara,2023-11-30,2020,2010
GENCC_000106-HGNC_22197-OMIM_613647-HP_0000007-GENCC_100002,HGNC:22197,AP5Z1,MONDO:0013342,hereditary spastic paraplegia 48,OMIM:613647,"Spastic paraplegia 48, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:22197,AP5Z1,OMIM:613647,hereditary spastic paraplegia 48,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2020-09-09 14:16:39,,,27606357,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP5Z10SpasticPara,2023-11-30,2020,2016
GENCC_000106-HGNC_22197-OMIM_613647-HP_0000007-GENCC_100002,HGNC:22197,AP5Z1,MONDO:0013342,hereditary spastic paraplegia 48,OMIM:613647,"Spastic paraplegia 48, autosomal recessive",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:22197,AP5Z1,OMIM:613647,hereditary spastic paraplegia 48,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2020-09-09 14:16:39,,,2760637,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AP5Z10SpasticPara,2023-11-30,2020,1989
GENCC_000106-HGNC_609-OMIM_207750-HP_0000007-GENCC_100002,HGNC:609,APOC2,MONDO:0008810,familial apolipoprotein C-II deficiency,OMIM:207750,"Hyperlipoproteinemia, type Ib",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:609,APOC2,OMIM:207750,familial apolipoprotein C-II deficiency,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2023-02-06 16:14:31,,,1569385,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,APOC20ApoC-II def,2023-11-30,2023,1992
GENCC_000106-HGNC_609-OMIM_207750-HP_0000007-GENCC_100002,HGNC:609,APOC2,MONDO:0008810,familial apolipoprotein C-II deficiency,OMIM:207750,"Hyperlipoproteinemia, type Ib",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:609,APOC2,OMIM:207750,familial apolipoprotein C-II deficiency,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2023-02-06 16:14:31,,,1971748,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,APOC20ApoC-II def,2023-11-30,2023,1990
GENCC_000106-HGNC_609-OMIM_207750-HP_0000007-GENCC_100002,HGNC:609,APOC2,MONDO:0008810,familial apolipoprotein C-II deficiency,OMIM:207750,"Hyperlipoproteinemia, type Ib",GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:609,APOC2,OMIM:207750,familial apolipoprotein C-II deficiency,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2023-02-06 16:14:31,,,26772541,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,APOC20ApoC-II def,2023-11-30,2023,2016
GENCC_000106-HGNC_638-OMIM_600231-HP_0000006-GENCC_100002,HGNC:638,AQP5,MONDO:0010849,"palmoplantar keratoderma, Bothnian type",OMIM:600231,"Palmoplantar keratoderma, Bothnian type",GENCC:100002,Strong,HP:0000006,Autosomal dominant,GENCC:000106,Invitae,HGNC:638,AQP5,OMIM:600231,"palmoplantar keratoderma, Bothnian type",HP:0000006,Autosomal dominant,GENCC:000106,Invitae,GENCC:100002,Strong,2022-09-12 09:11:36,,,23830519,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AQP50PKKs,2023-11-30,2022,2013
GENCC_000106-HGNC_638-OMIM_600231-HP_0000006-GENCC_100002,HGNC:638,AQP5,MONDO:0010849,"palmoplantar keratoderma, Bothnian type",OMIM:600231,"Palmoplantar keratoderma, Bothnian type",GENCC:100002,Strong,HP:0000006,Autosomal dominant,GENCC:000106,Invitae,HGNC:638,AQP5,OMIM:600231,"palmoplantar keratoderma, Bothnian type",HP:0000006,Autosomal dominant,GENCC:000106,Invitae,GENCC:100002,Strong,2022-09-12 09:11:36,,,2386789,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AQP50PKKs,2023-11-30,2022,1990
GENCC_000106-HGNC_638-OMIM_600231-HP_0000006-GENCC_100002,HGNC:638,AQP5,MONDO:0010849,"palmoplantar keratoderma, Bothnian type",OMIM:600231,"Palmoplantar keratoderma, Bothnian type",GENCC:100002,Strong,HP:0000006,Autosomal dominant,GENCC:000106,Invitae,HGNC:638,AQP5,OMIM:600231,"palmoplantar keratoderma, Bothnian type",HP:0000006,Autosomal dominant,GENCC:000106,Invitae,GENCC:100002,Strong,2022-09-12 09:11:36,,,23867895,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AQP50PKKs,2023-11-30,2022,2014
GENCC_000106-HGNC_638-OMIM_600231-HP_0000006-GENCC_100002,HGNC:638,AQP5,MONDO:0010849,"palmoplantar keratoderma, Bothnian type",OMIM:600231,"Palmoplantar keratoderma, Bothnian type",GENCC:100002,Strong,HP:0000006,Autosomal dominant,GENCC:000106,Invitae,HGNC:638,AQP5,OMIM:600231,"palmoplantar keratoderma, Bothnian type",HP:0000006,Autosomal dominant,GENCC:000106,Invitae,GENCC:100002,Strong,2022-09-12 09:11:36,,,275998,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AQP50PKKs,2023-11-30,2022,1977
GENCC_000106-HGNC_638-OMIM_600231-HP_0000006-GENCC_100002,HGNC:638,AQP5,MONDO:0010849,"palmoplantar keratoderma, Bothnian type",OMIM:600231,"Palmoplantar keratoderma, Bothnian type",GENCC:100002,Strong,HP:0000006,Autosomal dominant,GENCC:000106,Invitae,HGNC:638,AQP5,OMIM:600231,"palmoplantar keratoderma, Bothnian type",HP:0000006,Autosomal dominant,GENCC:000106,Invitae,GENCC:100002,Strong,2022-09-12 09:11:36,,,277194,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,AQP50PKKs,2023-11-30,2022,1978
GENCC_000106-HGNC_15853-OMIM_608097-HP_0000007-GENCC_100002,HGNC:15853,ARFGEF2,MONDO:0011966,"periventricular heterotopia with microcephaly, autosomal recessive",OMIM:608097,Periventricular heterotopia with microcephaly,GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:15853,ARFGEF2,OMIM:608097,"periventricular heterotopia with microcephaly, autosomal recessive",HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2018-12-14 12:25:49,,,14647276,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,ARFGEF20PeriventHeter,2023-11-30,2018,2003
GENCC_000106-HGNC_15853-OMIM_608097-HP_0000007-GENCC_100002,HGNC:15853,ARFGEF2,MONDO:0011966,"periventricular heterotopia with microcephaly, autosomal recessive",OMIM:608097,Periventricular heterotopia with microcephaly,GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:15853,ARFGEF2,OMIM:608097,"periventricular heterotopia with microcephaly, autosomal recessive",HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2018-12-14 12:25:49,,,19384555,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,ARFGEF20PeriventHeter,2023-11-30,2018,2009
GENCC_000106-HGNC_15853-OMIM_608097-HP_0000007-GENCC_100002,HGNC:15853,ARFGEF2,MONDO:0011966,"periventricular heterotopia with microcephaly, autosomal recessive",OMIM:608097,Periventricular heterotopia with microcephaly,GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:15853,ARFGEF2,OMIM:608097,"periventricular heterotopia with microcephaly, autosomal recessive",HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2018-12-14 12:25:49,,,23755938,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,ARFGEF20PeriventHeter,2023-11-30,2018,2014
GENCC_000106-HGNC_15853-OMIM_608097-HP_0000007-GENCC_100002,HGNC:15853,ARFGEF2,MONDO:0011966,"periventricular heterotopia with microcephaly, autosomal recessive",OMIM:608097,Periventricular heterotopia with microcephaly,GENCC:100002,Strong,HP:0000007,Autosomal recessive,GENCC:000106,Invitae,HGNC:15853,ARFGEF2,OMIM:608097,"periventricular heterotopia with microcephaly, autosomal recessive",HP:0000007,Autosomal recessive,GENCC:000106,Invitae,GENCC:100002,Strong,2018-12-14 12:25:49,,,23812912,https://view.publitas.com/invitae/invitaeposter_nsgc2019_curatingthehumangenome/page/1,ARFGEF20PeriventHeter,2023-11-30,2018,2014
