gene	pmid	group
COG4	34595172	train
COG4	34603392	train
COG4	35455576	train
COG4	36393834	train
JPH2	17476457	train
JPH2	17509612	train
JPH2	20694023	train
JPH2	22515980	train
JPH2	23715556	train
JPH2	23973696	train
JPH2	24636942	train
JPH2	24935431	train
JPH2	25500949	train
JPH2	26869393	train
JPH2	27471098	train
JPH2	30167555	train
JPH2	28393127	train
JPH2	30235249	train
JPH2	30384889	train
JPH2	31227780	train
JPH2	31478477	train
JPH2	32777767	train
JPH2	32879264	train
JPH2	34394822	train
JPH2	34526680	train
JPH2	34861382	train
JPH2	35001666	train
JPH2	35238659	train
JPH2	36357925	train
JPH2	37371654	train
JPH2	29540472	train
JPH2	29165669	train
GRXCR2	24619944	train
GRXCR2	28383030	train
GRXCR2	32048449	train
GRXCR2	30157177	train
GRXCR2	33528103	train
GRXCR2	35454363	train
EMC1	36799557	train
EMC1	35234901	train
EMC1	37187958	train
EMC1	26942288	train
EMC1	32092440	train
EMC1	29271071	train
EMC1	38161285	train
EMC1	37187958	train
EMC1	37554197	train
KMO	23459468	train
CPT1B	18023382	train
LRRC10	26017719	train
LRRC10	29431102	train
LRRC10	28032242	train
LRRC10	27536250	train
LRRC10	29431105	train
LRRC10	31270560	train
TOPBP1	24702692	train
TOPBP1	34199176	train
